src/lib/exportar-pdf.ts:89:  doc.text(`Calorias Queimadas: ${caloriasQueimadas} kcal`, 25, yPos)
src/data/alimentos-taco-completo.ts:97:  { id: 'ovo_galinha_inteiro_cozido', codigo: 488, nome: 'Ovo, de galinha, inteiro, cozido/10minutos', categoria: 'Ovos e derivados', energia_kcal: 146, proteina_g: 13.3, lipideos_g: 9.5, colesterol_mg: 397, carboidrato_g: 0.6, fibra_g: 'NA', grupoSubstituicao: 'ovo' },
src/data/alimentos-taco-completo.ts:98:  { id: 'ovo_galinha_inteiro_cru', codigo: 489, nome: 'Ovo, de galinha, inteiro, cru', categoria: 'Ovos e derivados', energia_kcal: 143, proteina_g: 13.0, lipideos_g: 8.9, colesterol_mg: 356, carboidrato_g: 1.6, fibra_g: 'NA', grupoSubstituicao: 'ovo' },
src/data/alimentos-taco-completo.ts:99:  { id: 'ovo_galinha_clara_cozida', codigo: 486, nome: 'Ovo, de galinha, clara, cozida/10minutos', categoria: 'Ovos e derivados', energia_kcal: 59, proteina_g: 13.4, lipideos_g: 0.1, colesterol_mg: 'NA', carboidrato_g: 0.0, fibra_g: 'NA', grupoSubstituicao: 'proteina_pura' },
src/data/alimentos-taco-completo.ts:100:  { id: 'ovo_codorna_inteiro_cru', codigo: 485, nome: 'Ovo, de codorna, inteiro, cru', categoria: 'Ovos e derivados', energia_kcal: 177, proteina_g: 13.7, lipideos_g: 12.7, colesterol_mg: 568, carboidrato_g: 0.8, fibra_g: 'NA', grupoSubstituicao: 'ovo' },
src/data/alimentos-taco-completo.ts:103:  { id: 'feijao_carioca_cozido', codigo: 561, nome: 'Feijão, carioca, cozido', categoria: 'Leguminosas e derivados', energia_kcal: 76, proteina_g: 4.8, lipideos_g: 0.5, colesterol_mg: 'NA', carboidrato_g: 13.6, fibra_g: 8.5, grupoSubstituicao: 'leguminosa' },
src/data/alimentos-taco-completo.ts:104:  { id: 'feijao_preto_cozido', codigo: 567, nome: 'Feijão, preto, cozido', categoria: 'Leguminosas e derivados', energia_kcal: 77, proteina_g: 4.5, lipideos_g: 0.5, colesterol_mg: 'NA', carboidrato_g: 14.0, fibra_g: 8.4, grupoSubstituicao: 'leguminosa' },
src/data/alimentos-taco-completo.ts:105:  { id: 'lentilha_cozida', codigo: 577, nome: 'Lentilha, cozida', categoria: 'Leguminosas e derivados', energia_kcal: 93, proteina_g: 6.3, lipideos_g: 0.5, colesterol_mg: 'NA', carboidrato_g: 16.3, fibra_g: 7.9, grupoSubstituicao: 'leguminosa' },
src/data/alimentos-taco-completo.ts:106:  { id: 'grao_bico_cru', codigo: 575, nome: 'Grão-de-bico, cru', categoria: 'Leguminosas e derivados', energia_kcal: 355, proteina_g: 21.2, lipideos_g: 5.4, colesterol_mg: 'NA', carboidrato_g: 57.9, fibra_g: 12.4, grupoSubstituicao: 'leguminosa' },
src/data/alimentos-taco-completo.ts:107:  { id: 'ervilha_em_vagem', codigo: 559, nome: 'Ervilha, em vagem', categoria: 'Leguminosas e derivados', energia_kcal: 88, proteina_g: 7.5, lipideos_g: 0.5, colesterol_mg: 'NA', carboidrato_g: 14.2, fibra_g: 9.7, grupoSubstituicao: 'leguminosa' },
src/data/alimentos-taco-completo.ts:108:  { id: 'amendoim_grao_cru', codigo: 557, nome: 'Amendoim, grão, cru', categoria: 'Leguminosas e derivados', energia_kcal: 544, proteina_g: 27.2, lipideos_g: 43.9, colesterol_mg: 'NA', carboidrato_g: 20.3, fibra_g: 8.0, grupoSubstituicao: 'oleaginosa' },
src/data/alimentos-taco-completo.ts:111:  { id: 'queijo_minas_frescal', codigo: 461, nome: 'Queijo, minas, frescal', categoria: 'Leite e derivados', energia_kcal: 264, proteina_g: 17.4, lipideos_g: 20.2, colesterol_mg: 62, carboidrato_g: 3.2, fibra_g: 'NA', grupoSubstituicao: 'queijo' },
src/data/alimentos-taco-completo.ts:112:  { id: 'queijo_ricota', codigo: 469, nome: 'Queijo, ricota', categoria: 'Leite e derivados', energia_kcal: 140, proteina_g: 12.6, lipideos_g: 8.1, colesterol_mg: 49, carboidrato_g: 3.8, fibra_g: 'NA', grupoSubstituicao: 'queijo_light' },
src/data/alimentos-taco-completo.ts:113:  { id: 'iogurte_natural', codigo: 448, nome: 'Iogurte, natural', categoria: 'Leite e derivados', energia_kcal: 51, proteina_g: 4.1, lipideos_g: 3.0, colesterol_mg: 14, carboidrato_g: 1.9, fibra_g: 'NA', grupoSubstituicao: 'iogurte' },
src/data/alimentos-taco-completo.ts:114:  { id: 'iogurte_natural_desnatado', codigo: 449, nome: 'Iogurte, natural, desnatado', categoria: 'Leite e derivados', energia_kcal: 41, proteina_g: 3.8, lipideos_g: 0.3, colesterol_mg: 3, carboidrato_g: 5.8, fibra_g: 'NA', grupoSubstituicao: 'iogurte_light' },
src/data/alimentos-taco-completo.ts:127:  if (!alimento || alimento.energia_kcal === 'NA') return []
src/data/alimentos-taco-completo.ts:129:  const caloriaAlimento = alimento.energia_kcal as number
src/data/alimentos-taco-completo.ts:135:    if (candidato.energia_kcal === 'NA') return false
src/data/alimentos-taco-completo.ts:137:    const caloriaCandidato = candidato.energia_kcal as number
src/pages/workout-details/WorkoutDetailsPage.tsx:138:              <div className="text-white font-semibold text-lg">{calories != null ? fmt(calories, " kcal") : "—"}</div>
src/services/plan.service.ts:29:  /** Plano alimentar gerado (shape depende do NutritionEngine). */
src/data/alimentos-taco.ts:8:  calorias: number // kcal por 100g
src/data/alimentos-taco.ts:113:// Função para encontrar substitutos equivalentes (mesma categoria e kcal similares)
src/data/alimentos-taco.ts:118:  const caloriasAlvo = alimento.calorias
src/data/alimentos-taco.ts:126:      diferenca: Math.abs(a.calorias - caloriasAlvo),
src/data/alimentos-taco.ts:127:      gramagem: Math.round((caloriasAlvo * 100) / a.calorias) // Gramas necessárias para atingir as mesmas calorias
src/services/ssot/getActivePlanNormalized.ts:53:  const kcal = pickFirst(
src/services/ssot/getActivePlanNormalized.ts:54:    p.kcal,
src/services/ssot/getActivePlanNormalized.ts:55:    nutrition?.kcalTarget,
src/services/ssot/getActivePlanNormalized.ts:56:    nutrition?.kcal,
src/services/ssot/getActivePlanNormalized.ts:57:    macros?.kcal
src/services/ssot/getActivePlanNormalized.ts:73:    kcalTarget: kcal ?? null,
src/services/ssot/getActivePlanNormalized.ts:74:    kcal: kcal ?? null,
src/services/ssot/getActivePlanNormalized.ts:82:    kcal: kcal ?? null,
src/utils/substituicoes.ts:13:  kcal?: number;
src/utils/substituicoes.ts:32:  const kcalBase = num(base.kcal);
src/utils/substituicoes.ts:43:      const dk = Math.abs(num(x.kcal) - kcalBase);
src/services/history/HistoryService.ts:23:  caloriesKcal?: number; // legado wearables (kcal)
src/modules/pdf/PremiumReport.tsx:22:        <h2>Metabolismo & Estratégia</h2>
src/modules/pdf/PremiumReport.tsx:28:        <p>Estratégia aplicada conforme objetivo.</p>
src/pages/NutritionPlan.tsx:92:  const kcalTarget = nutricaoSafe?.macros?.calorias;
src/pages/NutritionPlan.tsx:93:  const science = validateDietScience({ kcalTarget, refeicoes: nutricaoSafe.refeicoes ?? [], tolerancePct: 10 });
src/pages/NutritionPlan.tsx:154:              {nutricaoSafe.refeicoes.length} refeições • {nutricaoSafe.macros.calorias} kcal/dia
src/pages/NutritionPlan.tsx:204:                <p className="text-xs text-gray-500">kcal</p>
src/pages/NutritionPlan.tsx:263:                <p className="text-gray-100 font-semibold">{dayTotals.calorias} kcal</p>
src/pages/NutritionPlan.tsx:304:                        {refeicao.horario} • {totals.calorias} kcal
src/pages/NutritionPlan.tsx:340:                                  {alimento.calorias} kcal
src/pages/NutritionPlan.tsx:400:                                              {macrosSub.calorias} kcal
src/pages/Dashboard.tsx:248:                  {state.nutricao.refeicoes.length} refeições • {state.nutricao.macros.calorias} kcal/dia
src/pages/Report.tsx:194:        if (delta > 25) warn("get_consistencia", "GET parece inconsistente (Δ≈" + String(delta) + " kcal)");
src/pages/Report.tsx:202:    const kcal = Number(dieta?.calorias ?? dieta?.kcal ?? NaN);
src/pages/Report.tsx:207:    if (Number.isFinite(kcal) && Number.isFinite(pG) && Number.isFinite(cG) && Number.isFinite(gG)) {
src/pages/Report.tsx:208:      const kcalFromMacros = Math.round(pG*4 + cG*4 + gG*9);
src/pages/Report.tsx:209:      const delta = Math.abs(kcalFromMacros - kcal);
src/pages/Report.tsx:210:      if (delta > 50) warn("kcal_macros", "Kcal vs macros com diferença (Δ≈" + String(delta) + " kcal)");
src/pages/Report.tsx:211:      else ok("kcal_macros", "Kcal coerente com macros");
src/pages/Report.tsx:213:      warn("kcal_macros", "Não foi possível auditar macros/kcal (dieta parcial)");
src/pages/Report.tsx:250:                  {plan?.metabolic?.tdeeKcal ? `${Math.round(plan.metabolic.tdeeKcal)} kcal/dia` : "—"}
src/pages/Report.tsx:253:                  {plan?.metabolic?.bmrKcal ? `BMR ${Math.round(plan.metabolic.bmrKcal)} kcal` : ""}
src/pages/Report.tsx:260:                  {plan?.macros?.targetKcal ? `${Math.round(plan.macros?.targetKcal)} kcal` : "—"}
src/pages/Report.tsx:442:                  <p className="text-xs text-gray-500">kcal/dia</p>
src/pages/Report.tsx:476:                          {refeicao.alimentos.reduce((acc: number, a: any) => acc + a.calorias, 0).toFixed(0)} kcal
src/pages/Report.tsx:594:                  <p className="text-xs text-gray-500">kcal/dia</p>
src/pages/Report.tsx:599:                  <p className="text-xs text-gray-500">kcal/dia</p>
src/pages/Report.tsx:610:                      <span className="px-2 py-1 rounded bg-white/5 border border-white/10">Mínimo: <b className="text-white">{state.metabolismo.faixaSegura.minimo}</b> kcal</span>
src/pages/Report.tsx:611:                      <span className="px-2 py-1 rounded bg-white/5 border border-white/10">Ideal: <b className="text-white">{state.metabolismo.faixaSegura.ideal}</b> kcal</span>
src/pages/Report.tsx:612:                      <span className="px-2 py-1 rounded bg-white/5 border border-white/10">Máximo: <b className="text-white">{state.metabolismo.faixaSegura.maximo}</b> kcal</span>
src/pages/Report.tsx:618:                          <span className="text-green-400"> • ajuste +{state.metabolismo.ajusteBiotipoKcal} kcal</span>
src/lib/metabolismo.ts:14:kcal: 0, motivo: "Sem ajuste de biotipo." };
src/lib/metabolismo.ts:31:  const kcal = clamp(Math.round(base), 0, 650);
src/lib/metabolismo.ts:35:      ? "Ectomorfo + objetivo de hipertrofia: ajuste fino para melhorar aderência e reduzir risco de déficit involuntário."
src/lib/metabolismo.ts:38:      : "Ectomorfo + emagrecimento: ajuste mínimo para preservar o déficit planejado.";
src/lib/metabolismo.ts:40:  return { kcal, motivo };
src/lib/metabolismo.ts:203:  // Calorias alvo (baseado no objetivo)
src/lib/metabolismo.ts:204:  let caloriasAlvo = get
src/lib/metabolismo.ts:206:    caloriasAlvo = get * 0.85 // déficit de 15%
src/lib/metabolismo.ts:208:    caloriasAlvo = get * 1.1 // superávit de 10%
src/lib/metabolismo.ts:212:    minimo: Math.round(caloriasAlvo * 0.90),
src/lib/metabolismo.ts:213:    ideal: Math.round(caloriasAlvo),
src/lib/metabolismo.ts:214:    maximo: Math.round(caloriasAlvo * 1.10)
src/lib/metabolismo.ts:225:  const ajusteBiotipoKcal = ajusteBio.kcal;
src/lib/metabolismo.ts:232:  caloriasAlvo = caloriasAlvo + (ajusteBiotipoKcal || 0);
src/lib/metabolismo.ts:234:    minimo: Math.round(caloriasAlvo * 0.90),
src/lib/metabolismo.ts:235:    ideal: Math.round(caloriasAlvo),
src/lib/metabolismo.ts:236:    maximo: Math.round(caloriasAlvo * 1.10)
src/lib/metabolismo.ts:256:    caloriasAlvo: Math.round(caloriasAlvo),
src/pages/DashboardPremium.tsx:48:  const kcal = adapted?.kcalTarget ?? activePlan?.nutrition?.kcalTarget ?? activePlan?.nutrition?.kcal ?? null;
src/pages/DashboardPremium.tsx:186:                  <div className="text-xs text-white/60">Calorias alvo</div>
src/pages/DashboardPremium.tsx:187:                  <div className="mt-1 text-xl font-semibold">{kcal ? `${kcal} kcal/dia` : "—"}</div>
src/components/steps/Step4Nutricao.tsx:20: * SSOT de kcal do Step4:
src/components/steps/Step4Nutricao.tsx:109:const [estrategia, setEstrategia] = useState<'deficit-leve' | 'deficit-moderado' | 'deficit-agressivo' | 'manutencao' | 'superavit'>('manutencao')
src/components/steps/Step4Nutricao.tsx:114:    case "deficit-leve":
src/components/steps/Step4Nutricao.tsx:116:    case "deficit-moderado":
src/components/steps/Step4Nutricao.tsx:118:    case "deficit-agressivo":
src/components/steps/Step4Nutricao.tsx:120:    case "superavit":
src/components/steps/Step4Nutricao.tsx:168:    const calorias = state.metabolismo?.caloriasAlvo || 2000
src/components/steps/Step4Nutricao.tsx:182:    // MF_BLOCO4_GUARDRAILS_V2: consistência kcal ↔ macros (ajusta carboidratos mantendo proteína/gordura)
src/components/steps/Step4Nutricao.tsx:183:    const kcalFixas = (proteina * 4) + (gorduras * 9);
src/components/steps/Step4Nutricao.tsx:184:    const kcalTarget = Math.round(caloriasFinais);
src/components/steps/Step4Nutricao.tsx:185:    const kcalRest = Math.max(0, kcalTarget - kcalFixas);
src/components/steps/Step4Nutricao.tsx:186:    const carboFix = Math.max(0, Math.round(kcalRest / 4));
src/components/steps/Step4Nutricao.tsx:189:    // recalcula kcal final para exibição coerente (diferenças por arredondamento)
src/components/steps/Step4Nutricao.tsx:190:    const kcalFinal = mfKcalFromMacros(proteina, carboidratos, gorduras);
src/components/steps/Step4Nutricao.tsx:191:    caloriasFinais = mfClampSSOT(Math.round(kcalFinal), 800, 6500);
src/components/steps/Step4Nutricao.tsx:374:      kcalAlvo: __mfKcalAlvo,
src/components/steps/Step4Nutricao.tsx:437:        <h2 className="text-2xl sm:text-3xl font-bold mb-2">Plano alimentar</h2>
