src/lib/exportar-pdf.ts:89:  doc.text(`Calorias Queimadas: ${caloriasQueimadas} kcal`, 25, yPos)
src/data/alimentos-taco-completo.ts:97:  { id: 'ovo_galinha_inteiro_cozido', codigo: 488, nome: 'Ovo, de galinha, inteiro, cozido/10minutos', categoria: 'Ovos e derivados', energia_kcal: 146, proteina_g: 13.3, lipideos_g: 9.5, colesterol_mg: 397, carboidrato_g: 0.6, fibra_g: 'NA', grupoSubstituicao: 'ovo' },
src/data/alimentos-taco-completo.ts:98:  { id: 'ovo_galinha_inteiro_cru', codigo: 489, nome: 'Ovo, de galinha, inteiro, cru', categoria: 'Ovos e derivados', energia_kcal: 143, proteina_g: 13.0, lipideos_g: 8.9, colesterol_mg: 356, carboidrato_g: 1.6, fibra_g: 'NA', grupoSubstituicao: 'ovo' },
src/data/alimentos-taco-completo.ts:99:  { id: 'ovo_galinha_clara_cozida', codigo: 486, nome: 'Ovo, de galinha, clara, cozida/10minutos', categoria: 'Ovos e derivados', energia_kcal: 59, proteina_g: 13.4, lipideos_g: 0.1, colesterol_mg: 'NA', carboidrato_g: 0.0, fibra_g: 'NA', grupoSubstituicao: 'proteina_pura' },
src/data/alimentos-taco-completo.ts:100:  { id: 'ovo_codorna_inteiro_cru', codigo: 485, nome: 'Ovo, de codorna, inteiro, cru', categoria: 'Ovos e derivados', energia_kcal: 177, proteina_g: 13.7, lipideos_g: 12.7, colesterol_mg: 568, carboidrato_g: 0.8, fibra_g: 'NA', grupoSubstituicao: 'ovo' },
src/data/alimentos-taco-completo.ts:103:  { id: 'feijao_carioca_cozido', codigo: 561, nome: 'Feijão, carioca, cozido', categoria: 'Leguminosas e derivados', energia_kcal: 76, proteina_g: 4.8, lipideos_g: 0.5, colesterol_mg: 'NA', carboidrato_g: 13.6, fibra_g: 8.5, grupoSubstituicao: 'leguminosa' },
src/data/alimentos-taco-completo.ts:104:  { id: 'feijao_preto_cozido', codigo: 567, nome: 'Feijão, preto, cozido', categoria: 'Leguminosas e derivados', energia_kcal: 77, proteina_g: 4.5, lipideos_g: 0.5, colesterol_mg: 'NA', carboidrato_g: 14.0, fibra_g: 8.4, grupoSubstituicao: 'leguminosa' },
src/data/alimentos-taco-completo.ts:105:  { id: 'lentilha_cozida', codigo: 577, nome: 'Lentilha, cozida', categoria: 'Leguminosas e derivados', energia_kcal: 93, proteina_g: 6.3, lipideos_g: 0.5, colesterol_mg: 'NA', carboidrato_g: 16.3, fibra_g: 7.9, grupoSubstituicao: 'leguminosa' },
src/data/alimentos-taco-completo.ts:106:  { id: 'grao_bico_cru', codigo: 575, nome: 'Grão-de-bico, cru', categoria: 'Leguminosas e derivados', energia_kcal: 355, proteina_g: 21.2, lipideos_g: 5.4, colesterol_mg: 'NA', carboidrato_g: 57.9, fibra_g: 12.4, grupoSubstituicao: 'leguminosa' },
src/data/alimentos-taco-completo.ts:107:  { id: 'ervilha_em_vagem', codigo: 559, nome: 'Ervilha, em vagem', categoria: 'Leguminosas e derivados', energia_kcal: 88, proteina_g: 7.5, lipideos_g: 0.5, colesterol_mg: 'NA', carboidrato_g: 14.2, fibra_g: 9.7, grupoSubstituicao: 'leguminosa' },
src/data/alimentos-taco-completo.ts:108:  { id: 'amendoim_grao_cru', codigo: 557, nome: 'Amendoim, grão, cru', categoria: 'Leguminosas e derivados', energia_kcal: 544, proteina_g: 27.2, lipideos_g: 43.9, colesterol_mg: 'NA', carboidrato_g: 20.3, fibra_g: 8.0, grupoSubstituicao: 'oleaginosa' },
src/data/alimentos-taco-completo.ts:111:  { id: 'queijo_minas_frescal', codigo: 461, nome: 'Queijo, minas, frescal', categoria: 'Leite e derivados', energia_kcal: 264, proteina_g: 17.4, lipideos_g: 20.2, colesterol_mg: 62, carboidrato_g: 3.2, fibra_g: 'NA', grupoSubstituicao: 'queijo' },
src/data/alimentos-taco-completo.ts:112:  { id: 'queijo_ricota', codigo: 469, nome: 'Queijo, ricota', categoria: 'Leite e derivados', energia_kcal: 140, proteina_g: 12.6, lipideos_g: 8.1, colesterol_mg: 49, carboidrato_g: 3.8, fibra_g: 'NA', grupoSubstituicao: 'queijo_light' },
src/data/alimentos-taco-completo.ts:113:  { id: 'iogurte_natural', codigo: 448, nome: 'Iogurte, natural', categoria: 'Leite e derivados', energia_kcal: 51, proteina_g: 4.1, lipideos_g: 3.0, colesterol_mg: 14, carboidrato_g: 1.9, fibra_g: 'NA', grupoSubstituicao: 'iogurte' },
src/data/alimentos-taco-completo.ts:114:  { id: 'iogurte_natural_desnatado', codigo: 449, nome: 'Iogurte, natural, desnatado', categoria: 'Leite e derivados', energia_kcal: 41, proteina_g: 3.8, lipideos_g: 0.3, colesterol_mg: 3, carboidrato_g: 5.8, fibra_g: 'NA', grupoSubstituicao: 'iogurte_light' },
src/data/alimentos-taco-completo.ts:127:  if (!alimento || alimento.energia_kcal === 'NA') return []
src/data/alimentos-taco-completo.ts:129:  const caloriaAlimento = alimento.energia_kcal as number
src/data/alimentos-taco-completo.ts:135:    if (candidato.energia_kcal === 'NA') return false
src/data/alimentos-taco-completo.ts:137:    const caloriaCandidato = candidato.energia_kcal as number
src/pages/workout-details/WorkoutDetailsPage.tsx:138:              <div className="text-white font-semibold text-lg">{calories != null ? fmt(calories, " kcal") : "—"}</div>
src/services/plan.service.ts:29:  /** Plano alimentar gerado (shape depende do NutritionEngine). */
src/data/alimentos-taco.ts:8:  calorias: number // kcal por 100g
src/data/alimentos-taco.ts:113:// Função para encontrar substitutos equivalentes (mesma categoria e kcal similares)
src/data/alimentos-taco.ts:118:  const caloriasAlvo = alimento.calorias
src/data/alimentos-taco.ts:126:      diferenca: Math.abs(a.calorias - caloriasAlvo),
src/data/alimentos-taco.ts:127:      gramagem: Math.round((caloriasAlvo * 100) / a.calorias) // Gramas necessárias para atingir as mesmas calorias
src/services/ssot/getActivePlanNormalized.ts:53:  const kcal = pickFirst(
src/services/ssot/getActivePlanNormalized.ts:54:    p.kcal,
src/services/ssot/getActivePlanNormalized.ts:55:    nutrition?.kcalTarget,
src/services/ssot/getActivePlanNormalized.ts:56:    nutrition?.kcal,
src/services/ssot/getActivePlanNormalized.ts:57:    macros?.kcal
src/services/ssot/getActivePlanNormalized.ts:73:    kcalTarget: kcal ?? null,
src/services/ssot/getActivePlanNormalized.ts:74:    kcal: kcal ?? null,
src/services/ssot/getActivePlanNormalized.ts:82:    kcal: kcal ?? null,
src/utils/substituicoes.ts:13:  kcal?: number;
src/utils/substituicoes.ts:32:  const kcalBase = num(base.kcal);
src/utils/substituicoes.ts:43:      const dk = Math.abs(num(x.kcal) - kcalBase);
src/services/history/HistoryService.ts:23:  caloriesKcal?: number; // legado wearables (kcal)
src/modules/pdf/PremiumReport.tsx:22:        <h2>Metabolismo & Estratégia</h2>
src/modules/pdf/PremiumReport.tsx:28:        <p>Estratégia aplicada conforme objetivo.</p>
src/pages/NutritionPlan.tsx:92:  const kcalTarget = nutricaoSafe?.macros?.calorias;
src/pages/NutritionPlan.tsx:93:  const science = validateDietScience({ kcalTarget, refeicoes: nutricaoSafe.refeicoes ?? [], tolerancePct: 10 });
src/pages/NutritionPlan.tsx:154:              {nutricaoSafe.refeicoes.length} refeições • {nutricaoSafe.macros.calorias} kcal/dia
src/pages/NutritionPlan.tsx:204:                <p className="text-xs text-gray-500">kcal</p>
src/pages/NutritionPlan.tsx:263:                <p className="text-gray-100 font-semibold">{dayTotals.calorias} kcal</p>
src/pages/NutritionPlan.tsx:304:                        {refeicao.horario} • {totals.calorias} kcal
src/pages/NutritionPlan.tsx:340:                                  {alimento.calorias} kcal
src/pages/NutritionPlan.tsx:400:                                              {macrosSub.calorias} kcal
src/pages/Dashboard.tsx:248:                  {state.nutricao.refeicoes.length} refeições • {state.nutricao.macros.calorias} kcal/dia
src/pages/Report.tsx:194:        if (delta > 25) warn("get_consistencia", "GET parece inconsistente (Δ≈" + String(delta) + " kcal)");
src/pages/Report.tsx:202:    const kcal = Number(dieta?.calorias ?? dieta?.kcal ?? NaN);
src/pages/Report.tsx:207:    if (Number.isFinite(kcal) && Number.isFinite(pG) && Number.isFinite(cG) && Number.isFinite(gG)) {
src/pages/Report.tsx:208:      const kcalFromMacros = Math.round(pG*4 + cG*4 + gG*9);
src/pages/Report.tsx:209:      const delta = Math.abs(kcalFromMacros - kcal);
src/pages/Report.tsx:210:      if (delta > 50) warn("kcal_macros", "Kcal vs macros com diferença (Δ≈" + String(delta) + " kcal)");
src/pages/Report.tsx:211:      else ok("kcal_macros", "Kcal coerente com macros");
src/pages/Report.tsx:213:      warn("kcal_macros", "Não foi possível auditar macros/kcal (dieta parcial)");
src/pages/Report.tsx:250:                  {plan?.metabolic?.tdeeKcal ? `${Math.round(plan.metabolic.tdeeKcal)} kcal/dia` : "—"}
src/pages/Report.tsx:253:                  {plan?.metabolic?.bmrKcal ? `BMR ${Math.round(plan.metabolic.bmrKcal)} kcal` : ""}
src/pages/Report.tsx:260:                  {plan?.macros?.targetKcal ? `${Math.round(plan.macros?.targetKcal)} kcal` : "—"}
src/pages/Report.tsx:442:                  <p className="text-xs text-gray-500">kcal/dia</p>
src/pages/Report.tsx:476:                          {refeicao.alimentos.reduce((acc: number, a: any) => acc + a.calorias, 0).toFixed(0)} kcal
src/pages/Report.tsx:594:                  <p className="text-xs text-gray-500">kcal/dia</p>
src/pages/Report.tsx:599:                  <p className="text-xs text-gray-500">kcal/dia</p>
src/pages/Report.tsx:610:                      <span className="px-2 py-1 rounded bg-white/5 border border-white/10">Mínimo: <b className="text-white">{state.metabolismo.faixaSegura.minimo}</b> kcal</span>
src/pages/Report.tsx:611:                      <span className="px-2 py-1 rounded bg-white/5 border border-white/10">Ideal: <b className="text-white">{state.metabolismo.faixaSegura.ideal}</b> kcal</span>
src/pages/Report.tsx:612:                      <span className="px-2 py-1 rounded bg-white/5 border border-white/10">Máximo: <b className="text-white">{state.metabolismo.faixaSegura.maximo}</b> kcal</span>
src/pages/Report.tsx:618:                          <span className="text-green-400"> • ajuste +{state.metabolismo.ajusteBiotipoKcal} kcal</span>
src/lib/metabolismo.ts:14:kcal: 0, motivo: "Sem ajuste de biotipo." };
src/lib/metabolismo.ts:31:  const kcal = clamp(Math.round(base), 0, 650);
src/lib/metabolismo.ts:35:      ? "Ectomorfo + objetivo de hipertrofia: ajuste fino para melhorar aderência e reduzir risco de déficit involuntário."
src/lib/metabolismo.ts:38:      : "Ectomorfo + emagrecimento: ajuste mínimo para preservar o déficit planejado.";
src/lib/metabolismo.ts:40:  return { kcal, motivo };
src/lib/metabolismo.ts:203:  // Calorias alvo (baseado no objetivo)
src/lib/metabolismo.ts:204:  let caloriasAlvo = get
src/lib/metabolismo.ts:206:    caloriasAlvo = get * 0.85 // déficit de 15%
src/lib/metabolismo.ts:208:    caloriasAlvo = get * 1.1 // superávit de 10%
src/lib/metabolismo.ts:212:    minimo: Math.round(caloriasAlvo * 0.90),
src/lib/metabolismo.ts:213:    ideal: Math.round(caloriasAlvo),
src/lib/metabolismo.ts:214:    maximo: Math.round(caloriasAlvo * 1.10)
src/lib/metabolismo.ts:225:  const ajusteBiotipoKcal = ajusteBio.kcal;
src/lib/metabolismo.ts:232:  caloriasAlvo = caloriasAlvo + (ajusteBiotipoKcal || 0);
src/lib/metabolismo.ts:234:    minimo: Math.round(caloriasAlvo * 0.90),
src/lib/metabolismo.ts:235:    ideal: Math.round(caloriasAlvo),
src/lib/metabolismo.ts:236:    maximo: Math.round(caloriasAlvo * 1.10)
src/lib/metabolismo.ts:256:    caloriasAlvo: Math.round(caloriasAlvo),
src/pages/DashboardPremium.tsx:48:  const kcal = adapted?.kcalTarget ?? activePlan?.nutrition?.kcalTarget ?? activePlan?.nutrition?.kcal ?? null;
src/pages/DashboardPremium.tsx:186:                  <div className="text-xs text-white/60">Calorias alvo</div>
src/pages/DashboardPremium.tsx:187:                  <div className="mt-1 text-xl font-semibold">{kcal ? `${kcal} kcal/dia` : "—"}</div>
src/components/steps/Step4Nutricao.tsx:20: * SSOT de kcal do Step4:
src/components/steps/Step4Nutricao.tsx:109:const [estrategia, setEstrategia] = useState<'deficit-leve' | 'deficit-moderado' | 'deficit-agressivo' | 'manutencao' | 'superavit'>('manutencao')
src/components/steps/Step4Nutricao.tsx:114:    case "deficit-leve":
src/components/steps/Step4Nutricao.tsx:116:    case "deficit-moderado":
src/components/steps/Step4Nutricao.tsx:118:    case "deficit-agressivo":
src/components/steps/Step4Nutricao.tsx:120:    case "superavit":
src/components/steps/Step4Nutricao.tsx:168:    const calorias = state.metabolismo?.caloriasAlvo || 2000
src/components/steps/Step4Nutricao.tsx:182:    // MF_BLOCO4_GUARDRAILS_V2: consistência kcal ↔ macros (ajusta carboidratos mantendo proteína/gordura)
src/components/steps/Step4Nutricao.tsx:183:    const kcalFixas = (proteina * 4) + (gorduras * 9);
src/components/steps/Step4Nutricao.tsx:184:    const kcalTarget = Math.round(caloriasFinais);
src/components/steps/Step4Nutricao.tsx:185:    const kcalRest = Math.max(0, kcalTarget - kcalFixas);
src/components/steps/Step4Nutricao.tsx:186:    const carboFix = Math.max(0, Math.round(kcalRest / 4));
src/components/steps/Step4Nutricao.tsx:189:    // recalcula kcal final para exibição coerente (diferenças por arredondamento)
src/components/steps/Step4Nutricao.tsx:190:    const kcalFinal = mfKcalFromMacros(proteina, carboidratos, gorduras);
src/components/steps/Step4Nutricao.tsx:191:    caloriasFinais = mfClampSSOT(Math.round(kcalFinal), 800, 6500);
src/components/steps/Step4Nutricao.tsx:374:      kcalAlvo: __mfKcalAlvo,
src/components/steps/Step4Nutricao.tsx:437:        <h2 className="text-2xl sm:text-3xl font-bold mb-2">Plano alimentar</h2>
src/components/steps/Step4Nutricao.tsx:444:          <CardTitle className="text-lg sm:text-xl">Calorias alvo</CardTitle>
src/components/steps/Step4Nutricao.tsx:449:            <p className="text-sm sm:text-base text-muted-foreground mt-2">calorias por dia</p>
src/components/steps/Step4Nutricao.tsx:453:              <div className="text-[11px] uppercase tracking-wider text-gray-400">Ajuste inteligente</div>
src/components/steps/Step4Nutricao.tsx:470:                  <div className="text-sm text-white/90">revise passos, NEAT e consistência. Depois ajuste o déficit/superávit.</div>
src/components/steps/Step4Nutricao.tsx:479:      {/* Estratégia */}
src/components/steps/Step4Nutricao.tsx:482:          <CardTitle className="text-lg sm:text-xl">Estratégia</CardTitle>
src/components/steps/Step4Nutricao.tsx:486:          <Label className="text-sm sm:text-base">Escolha a abordagem</Label>
src/components/steps/Step4Nutricao.tsx:492:              <SelectItem value="deficit-agressivo">Déficit Agressivo (-25%)</SelectItem>
src/components/steps/Step4Nutricao.tsx:493:              <SelectItem value="deficit-moderado">Déficit Moderado (-20%)</SelectItem>
src/components/steps/Step4Nutricao.tsx:494:              <SelectItem value="deficit-leve">Déficit Leve (-10%)</SelectItem>
src/components/steps/Step4Nutricao.tsx:495:              <SelectItem value="manutencao">Manutenção (0%)</SelectItem>
src/components/steps/Step4Nutricao.tsx:496:              <SelectItem value="superavit">Superávit (+15%)</SelectItem>
src/components/steps/Step4Nutricao.tsx:581:              <p className="text-xl sm:text-2xl font-bold text-white">~{Math.round(((state.metabolismo?.caloriasAlvo || 2000) - ((state.avaliacao?.peso || 70) * 2 * 4 + (state.avaliacao?.peso || 70) * 1 * 9)) / 4)}g</p>
src/services/plan/activePlanNutrition.writer.ts:39:      kcalTarget: plan.macros.kcal,
src/services/plan/activePlanNutrition.writer.ts:41:        kcal: plan.macros.kcal,
src/services/plan/activePlanNutrition.writer.ts:50:        ree_kcal: plan.ree_kcal,
src/services/plan/activePlanNutrition.writer.ts:51:        tdee_kcal: plan.tdee_kcal,
src/services/plan/activePlanNutrition.writer.ts:54:        delta_objetivo_kcal: plan.delta_objetivo_kcal,
src/components/steps/Step8Relatorio.tsx:115:              <p className="text-xl font-bold text-[#1E6BFF]">{state.metabolismo?.tmb} kcal</p>
src/components/steps/Step8Relatorio.tsx:119:              <p className="text-xl font-bold text-[#1E6BFF]">{state.metabolismo?.get} kcal</p>
src/components/steps/Step8Relatorio.tsx:123:              <p className="text-xl font-bold text-green-600">{state.metabolismo?.caloriasAlvo} kcal</p>
src/components/steps/Step8Relatorio.tsx:134:          <CardDescription>Estratégia: {state.nutricao?.estrategia} (ajuste sustentável)</CardDescription>
src/components/steps/Step8Relatorio.tsx:178:                        • {alimento.nome} ({alimento.gramas}g) - {alimento.calorias} kcal
src/components/steps/Step8Relatorio.tsx:183:                    <p className="text-xs font-medium">Total: {totalCalorias} kcal</p>
src/components/steps/Step3Metabolismo.tsx:213:              <span className="font-semibold text-white">Impacto (Δ GET − TMB)</span>: {__delta} kcal/dia
src/components/steps/Step3Metabolismo.tsx:333:              <Badge className="bg-white/10 text-white border-white/10">Estratégia</Badge>
src/components/steps/Step3Metabolismo.tsx:443:              <span className="text-lg font-normal text-muted-foreground ml-1">kcal</span>
src/components/steps/Step3Metabolismo.tsx:456:              <span className="text-lg font-normal text-muted-foreground ml-1">kcal</span>
src/components/steps/Step3Metabolismo.tsx:468:              {resultado.caloriasAlvo}
src/components/steps/Step3Metabolismo.tsx:469:              <span className="text-lg font-normal text-muted-foreground ml-1">kcal</span>
src/components/steps/Step3Metabolismo.tsx:491:              <Badge variant="outline" className="text-base">{(resultado.faixaSegura?.minimo ?? 0)} kcal</Badge>
src/components/steps/Step3Metabolismo.tsx:495:              <Badge className="bg-green-600 text-base">{ resultado.faixaSegura?.ideal ?? '-' } kcal</Badge>
src/components/steps/Step3Metabolismo.tsx:499:              <Badge variant="outline" className="text-base">{(resultado.faixaSegura?.maximo ?? 0)} kcal</Badge>
src/components/steps/Step3Metabolismo.tsx:545:                    Ajuste biotipo: <b className="text-green-200">+{String((resultado as any).ajusteBiotipoKcal)}</b> kcal
src/components/steps/Step3Metabolismo.tsx:549:                    Ajuste biotipo: <b className="text-white">0</b> kcal
src/components/steps/Step3Metabolismo.tsx:588:                  <span className="font-bold text-lg">{value} kcal</span>
src/components/steps/Step3Metabolismo.tsx:594:            Variação de {Math.min(...Object.values(resultado.comparativo))} a {Math.max(...Object.values(resultado.comparativo))} kcal entre os métodos
src/engine/nutrition/NutritionEngine.ts:21: * kcal: P=4, C=4, F=9
src/engine/nutrition/NutritionEngine.ts:35:  const kcalPF = (proteinG * 4) + (fatG * 9);
src/engine/nutrition/NutritionEngine.ts:36:  const carbsKcal = Math.max(0, targetKcal - kcalPF);
src/engine/nutrition/NutritionEngine.ts:46:export type Meal = { name: string; kcal: number; proteinG: number; carbsG: number; fatG: number; };
src/engine/nutrition/NutritionEngine.ts:54:    const kcal = targetKcal * pct;
src/engine/nutrition/NutritionEngine.ts:57:      kcal: Math.round(kcal),
src/engine/nutrition/NutritionEngine.ts:133:/** Phase 3C — check científico simples (coerência kcal do plano vs soma das refeições) */
src/engine/nutrition/NutritionEngine.ts:135:  kcalTarget?: number;
src/engine/nutrition/NutritionEngine.ts:141:  const target = Number(params.kcalTarget);
src/engine/nutrition/NutritionEngine.ts:150:    ? `${signal}: soma do dia ≈ alvo (${totals.calorias} vs ${Math.round(target)} kcal, Δ ${Math.round(delta)} kcal)`
src/engine/nutrition/NutritionEngine.ts:151:    : `${signal}: soma do dia difere do alvo (${totals.calorias} vs ${Math.round(target)} kcal, Δ ${Math.round(delta)} kcal | ${pct.toFixed(1)}%)`;
src/engine/nutrition/NutritionEngine.ts:174:    const kcal = r.alimentos.reduce((a, x) => a + Number(x.calorias || 0), 0);
src/engine/nutrition/NutritionEngine.ts:175:    return acc + kcal;
src/engine/nutrition/NutritionEngine.ts:193:  const kcalTarget = macrosTarget.calorias;
src/engine/nutrition/NutritionEngine.ts:197:  const science = validateDietScience({ kcalTarget, refeicoes, tolerancePct: params.tolerancePct ?? 10 });
src/engine/nutrition/NutritionEngine.ts:203:    `Calorias (refeições): ${totals.calorias} kcal`,
src/engine/nutrition/NutritionEngine.ts:208:    kcalTarget != null ? `Meta calórica: ${kcalTarget} kcal` : "Meta calórica: indisponível",
src/engine/nutrition/NutritionEngine.ts:234:        `  Totais: ${refeicaoTotals.calorias} kcal | P ${refeicaoTotals.proteinas.toFixed(1)}g | C ${refeicaoTotals.carboidratos.toFixed(1)}g | G ${refeicaoTotals.gorduras.toFixed(1)}g`
src/engine/nutrition/NutritionEngine.ts:241:      const kcal = a?.calorias != null ? `${a.calorias} kcal` : "";
src/engine/nutrition/NutritionEngine.ts:245:      const parts = [g, kcal, p, c, f].filter(Boolean).join(" | ");
src/engine/nutrition/NutritionEngine.ts:294:  lines.push(`Meta (kcal): ${nutricao?.macros?.calorias ?? "—"}`);
src/components/steps/Step5Treino.tsx:273:    const getKcal = Number((state as any)?.metabolismo?.get ?? (state as any)?.metabolismo?.caloriasAlvo ?? 0);
src/components/steps/Step5Treino.tsx:295:        caloriasAlvo: energy.caloriasAlvoFinal,
src/components/steps/Step5Treino.tsx:296:        caloriasAlvoFinal: energy.caloriasAlvoFinal,
src/engine/ssot/selectors.ts:20:  if (s.includes("cut") || s.includes("deficit") || s.includes("déficit")) return "cut";
src/engine/ssot/selectors.ts:21:  if (s.includes("bulk") || s.includes("superavit") || s.includes("superávit") || s.includes("hipertrof")) return "bulk";
src/features/fitness-suite/engine/goalEnergy.ts:6:// - Emagrecimento: déficit moderado (evitar agressivo quando carga alta).
src/features/fitness-suite/engine/goalEnergy.ts:7:// - Hipertrofia: leve superávit.
src/features/fitness-suite/engine/goalEnergy.ts:8:// - Performance/Longevidade: manutenção/leve superávit conforme carga.
src/features/fitness-suite/engine/goalEnergy.ts:16:// Estima kcal/semana do treino a partir de modalidades + nível.
src/features/fitness-suite/engine/goalEnergy.ts:24:  // valores conservadores (kcal/sessão) para MVP (sem risco de superestimar)
src/features/fitness-suite/engine/goalEnergy.ts:39:  // carga semanal de treino em kcal:
src/features/fitness-suite/engine/goalEnergy.ts:40:  // usamos para evitar déficit agressivo quando treino alto (aderência + recuperação).
src/features/fitness-suite/engine/goalEnergy.ts:44:    // leve superávit: +5% a +12% do GET, limitado por carga.
src/features/fitness-suite/engine/goalEnergy.ts:50:    // manutenção/leve superávit: 0% a +6% do GET conforme carga.
src/features/fitness-suite/engine/goalEnergy.ts:56:  // déficit moderado: -10% a -20% do GET, MAS se treino alto, reduzir déficit para preservar performance.
src/features/fitness-suite/engine/goalEnergy.ts:90:    caloriasAlvoFinal: alvoFinal,
src/components/planos/DietaAtivaView.tsx:21:  let kcal = 0, p = 0, c = 0, g = 0;
src/components/planos/DietaAtivaView.tsx:23:    kcal += mfNum(a?.calorias, 0);
src/components/planos/DietaAtivaView.tsx:28:  return { kcal, p, c, g };
src/components/planos/DietaAtivaView.tsx:31:  let kcal = 0, p = 0, c = 0, g = 0;
src/components/planos/DietaAtivaView.tsx:32:  for (const r of refeicoes){ const m = mfSumMeal(r); kcal += m.kcal; p += m.p; c += m.c; g += m.g; }
src/components/planos/DietaAtivaView.tsx:33:  return { kcal, p, c, g };
src/components/planos/DietaAtivaView.tsx:35:const MF_EQ: Record<string, { label: string; kcal100: number; unit: string; note?: string }[]> = {
src/components/planos/DietaAtivaView.tsx:37:    { label: "Peito de frango", kcal100: 165, unit: "g" },
src/components/planos/DietaAtivaView.tsx:38:    { label: "Patinho moído", kcal100: 170, unit: "g" },
src/components/planos/DietaAtivaView.tsx:39:    { label: "Ovos (inteiro)", kcal100: 143, unit: "g", note: "≈ 2 ovos = 100g" },
src/components/planos/DietaAtivaView.tsx:40:    { label: "Atum em água", kcal100: 116, unit: "g" },
src/components/planos/DietaAtivaView.tsx:41:    { label: "Iogurte grego zero", kcal100: 60, unit: "g" },
src/components/planos/DietaAtivaView.tsx:44:    { label: "Arroz branco cozido", kcal100: 130, unit: "g" },
src/components/planos/DietaAtivaView.tsx:45:    { label: "Batata inglesa cozida", kcal100: 87, unit: "g" },
src/components/planos/DietaAtivaView.tsx:46:    { label: "Aveia", kcal100: 389, unit: "g" },
src/components/planos/DietaAtivaView.tsx:47:    { label: "Pão integral", kcal100: 250, unit: "g" },
src/components/planos/DietaAtivaView.tsx:48:    { label: "Banana", kcal100: 89, unit: "g" },
src/components/planos/DietaAtivaView.tsx:51:    { label: "Azeite de oliva", kcal100: 884, unit: "g", note: "≈ 1 colher sopa = 10g" },
src/components/planos/DietaAtivaView.tsx:52:    { label: "Pasta de amendoim", kcal100: 588, unit: "g" },
src/components/planos/DietaAtivaView.tsx:53:    { label: "Castanhas", kcal100: 600, unit: "g" },
src/components/planos/DietaAtivaView.tsx:54:    { label: "Abacate", kcal100: 160, unit: "g" },
src/components/planos/DietaAtivaView.tsx:57:    { label: "Brócolis", kcal100: 34, unit: "g" },
src/components/planos/DietaAtivaView.tsx:58:    { label: "Salada (folhas)", kcal100: 15, unit: "g" },
src/components/planos/DietaAtivaView.tsx:59:    { label: "Cenoura", kcal100: 41, unit: "g" },
src/components/planos/DietaAtivaView.tsx:70:function mfEqPortion(kcalTarget: number, kcal100: number) {
src/components/planos/DietaAtivaView.tsx:71:  if (!Number.isFinite(kcalTarget) || kcalTarget <= 0) return 0;
src/components/planos/DietaAtivaView.tsx:72:  if (!Number.isFinite(kcal100) || kcal100 <= 0) return 0;
src/components/planos/DietaAtivaView.tsx:73:  return (kcalTarget / kcal100) * 100;
src/components/planos/DietaAtivaView.tsx:90:  const alvoKcal = mfNum((dietaAtiva as any)?.nutricao?.caloriasAlvo ?? (dietaAtiva as any)?.nutricao?.kcalAlvo ?? (dietaAtiva as any)?.caloriasAlvo, 0);
src/components/planos/DietaAtivaView.tsx:95:  const [eqOpen, setEqOpen] = useState<{ foodName: string; kcal: number } | null>(null);
src/components/planos/DietaAtivaView.tsx:118:              <div className="text-xl font-semibold text-white">{mfRound(day.kcal)} <span className="text-sm text-gray-400">kcal</span></div>
src/components/planos/DietaAtivaView.tsx:119:              {alvoKcal > 0 && <div className="text-xs text-gray-400 mt-1">Alvo: <span className="text-white/90">{mfRound(alvoKcal)} kcal</span></div>}
src/components/planos/DietaAtivaView.tsx:129:                {alvoKcal > 0 ? <span>Diferença: <span className="font-semibold">{mfRound(day.kcal - alvoKcal)} kcal</span></span> : <span className="text-gray-400">Alvo não definido no plano.</span>}
src/components/planos/DietaAtivaView.tsx:131:              <div className="text-[11px] text-gray-500 mt-2">Substituições são aproximações (kcal). Macros podem variar conforme o alimento.</div>
src/components/planos/DietaAtivaView.tsx:154:                            <div className="text-xs text-gray-400 mt-1">{mfRound(m.kcal)} kcal · P {mfRound(m.p)}g · C {mfRound(m.c)}g · G {mfRound(m.g)}g</div>
src/components/planos/DietaAtivaView.tsx:166:                              const kcal = mfNum(a?.calorias, 0);
src/components/planos/DietaAtivaView.tsx:174:                                      {qty ? <span>{String(qty)} {unit ? String(unit) : ""} · </span> : null}{mfRound(kcal)} kcal
src/components/planos/DietaAtivaView.tsx:177:                                  <Button variant="outline" className="h-9 px-3 border-white/15 bg-black/40 shrink-0" onClick={() => setEqOpen({ foodName: String(name), kcal })} disabled={!(kcal > 0)}>
src/components/planos/DietaAtivaView.tsx:197:                  <div className="text-sm font-semibold text-white">Equivalências por kcal</div>
src/components/planos/DietaAtivaView.tsx:198:                  <div className="text-xs text-gray-400 mt-1">Base: <span className="text-white/90">{eqOpen.foodName}</span> · <span className="text-white/90">{mfRound(eqOpen.kcal)} kcal</span></div>
src/components/planos/DietaAtivaView.tsx:208:                      const portion = mfEqPortion(eqOpen.kcal, o.kcal100);
src/components/planos/DietaAtivaView.tsx:212:                          <div className="text-xs text-gray-400 mt-1">Porção equivalente: <span className="text-white/90">{mfRound(portion)} {o.unit}</span> · ref {o.kcal100} kcal/100{o.unit}</div>
